"";"purchaseSystem";"orderRevenue";"experimentVariant"
"749";"Yc";11,99;"Treatment"
"750";"Yc";11,99;"Treatment"
"751";"Yc";14,99;"Treatment"
"752";"Yc";11,99;"Treatment"
"753";"Yc";16,99;"Treatment"
"754";"Yc";12,99;"Treatment"
"755";"Yc";11,99;"Treatment"
"756";"Yc";19,99;"Treatment"
"757";"Yc";13,99;"Treatment"
"758";"Yc";6,99;"Treatment"
"759";"Yc";13,99;"Treatment"
"760";"Yc";6,99;"Treatment"
"761";"Yc";12,99;"Treatment"
"762";"Yc";11,99;"Treatment"
"763";"Yc";14,99;"Treatment"
"764";"Yc";11,99;"Treatment"
"765";"Yc";21,99;"Treatment"
"766";"Yc";22,99;"Treatment"
"767";"Yc";9,99;"Treatment"
"768";"Yc";3,99;"Treatment"
"769";"Yc";12,99;"Treatment"
"770";"Yc";18,99;"Treatment"
"771";"Yc";11,99;"Treatment"
"772";"Yc";11,99;"Treatment"
"773";"Yc";13,99;"Treatment"
"774";"Yc";12,99;"Treatment"
"775";"Yc";13,99;"Treatment"
"776";"Yc";18,99;"Treatment"
"777";"Yc";11,99;"Treatment"
"778";"Yc";10,99;"Treatment"
"779";"Yc";10,99;"Treatment"
"780";"Yc";12,99;"Treatment"
"781";"Yc";9,99;"Treatment"
"782";"Yc";12,99;"Treatment"
"783";"Yc";14,99;"Treatment"
"784";"Yc";11,99;"Treatment"
"785";"Yc";8,99;"Treatment"
"786";"Yc";18,99;"Treatment"
"787";"Yc";11,99;"Treatment"
"788";"Yc";18,99;"Treatment"
"789";"Yc";14,99;"Treatment"
"790";"Yc";14,99;"Treatment"
"791";"Yc";16,99;"Treatment"
"792";"Yc";21,99;"Treatment"
"793";"Yc";18,99;"Treatment"
"794";"Pp";13,99;"Control"
"795";"Pp";15,99;"Control"
"796";"Pp";20,99;"Control"
"797";"Pp";14,99;"Control"
"798";"Pp";16,99;"Control"
"799";"Pp";15,99;"Control"
"800";"Pp";14,99;"Control"
"801";"Pp";16,99;"Control"
"802";"Pp";14,99;"Control"
"803";"Pp";15,99;"Control"
"804";"Pp";16,99;"Control"
"805";"Pp";17,99;"Control"
"806";"Pp";14,99;"Control"
"807";"Pp";18,99;"Control"
"808";"Pp";14,99;"Control"
"809";"Pp";17,99;"Control"
"810";"Pp";16,99;"Control"
"811";"Pp";15,99;"Control"
"812";"Pp";13,99;"Control"
"813";"Pp";14,99;"Control"
"814";"Pp";17,99;"Control"
"815";"Pp";15,99;"Control"
"816";"Pp";12,99;"Control"
"817";"Pp";10,99;"Control"
"818";"Pp";14,99;"Control"
"819";"Pp";16,99;"Control"
"820";"Pp";14,99;"Control"
"821";"Pp";16,99;"Control"
"822";"Pp";15,99;"Control"
"823";"Pp";11,99;"Control"
"824";"Pp";15,99;"Control"
"825";"Pp";15,99;"Control"
"826";"Pp";16,99;"Control"
"827";"Pp";15,99;"Control"
"828";"Pp";11,99;"Control"
"829";"Pp";15,99;"Control"
"830";"Pp";17,99;"Control"
"831";"Pp";15,99;"Control"
"832";"Pp";14,99;"Control"
"833";"Pp";14,99;"Control"
"834";"Pp";18,99;"Control"
"835";"Pp";10,99;"Control"
"836";"Pp";12,99;"Control"
"837";"Pp";18,99;"Control"
"838";"Pp";19,99;"Control"
"839";"Pp";17,99;"Control"
"840";"Pp";18,99;"Control"
"841";"Pp";13,99;"Control"
"842";"Pp";14,99;"Control"
"843";"Pp";17,99;"Control"
"844";"Pp";15,99;"Control"
"845";"Pp";16,99;"Control"
"846";"Pp";15,99;"Control"
"847";"Pp";16,99;"Control"
"848";"Pp";18,99;"Control"
"849";"Pp";18,99;"Control"
"850";"Pp";15,99;"Control"
"851";"Pp";16,99;"Control"
"852";"Pp";12,99;"Control"
"853";"Pp";14,99;"Control"
"854";"Pp";14,99;"Control"
"855";"Pp";16,99;"Control"
"856";"Pp";17,99;"Control"
"857";"Pp";15,99;"Control"
"858";"Pp";18,99;"Control"
"859";"Pp";11,99;"Control"
"860";"Pp";16,99;"Control"
"861";"Pp";16,99;"Control"
"862";"Pp";20,99;"Control"
"863";"Pp";17,99;"Control"
"864";"Pp";14,99;"Control"
"865";"Pp";14,99;"Control"
"866";"Pp";14,99;"Control"
"867";"Pp";14,99;"Control"
"868";"Pp";13,99;"Control"
"869";"Pp";13,99;"Control"
"870";"Pp";13,99;"Control"
"871";"Pp";15,99;"Control"
"872";"Pp";13,99;"Control"
"873";"Pp";13,99;"Control"
"874";"Pp";17,99;"Control"
"875";"Pp";16,99;"Control"
"876";"Pp";14,99;"Control"
"877";"Pp";15,99;"Control"
"878";"Pp";16,99;"Control"
"879";"Pp";13,99;"Control"
"880";"Pp";17,99;"Control"
"881";"Pp";18,99;"Control"
"882";"Pp";15,99;"Control"
"883";"Pp";16,99;"Control"
"884";"Pp";20,99;"Control"
"885";"Pp";15,99;"Control"
"886";"Pp";14,99;"Control"
"887";"Pp";18,99;"Control"
"888";"Pp";13,99;"Control"
"889";"Pp";11,99;"Control"
"890";"Pp";12,99;"Control"
"891";"Pp";17,99;"Control"
"892";"Pp";16,99;"Control"
"893";"Pp";14,99;"Control"
"894";"Pp";19,99;"Control"
"895";"Pp";14,99;"Control"
"896";"Pp";16,99;"Control"
"897";"Pp";11,99;"Control"
"898";"Pp";20,99;"Control"
"899";"Pp";16,99;"Control"
"900";"Pp";19,99;"Control"
"901";"Pp";15,99;"Control"
"902";"Pp";17,99;"Control"
"903";"Pp";14,99;"Control"
"904";"Pp";13,99;"Control"
"905";"Pp";15,99;"Control"
"906";"Pp";13,99;"Control"
"907";"Pp";15,99;"Control"
"908";"Pp";15,99;"Control"
"909";"Pp";16,99;"Control"
"910";"Pp";15,99;"Control"
"911";"Pp";15,99;"Control"
"912";"Pp";19,99;"Control"
"913";"Pp";14,99;"Control"
"914";"Pp";17,99;"Control"
"915";"Pp";13,99;"Control"
"916";"Pp";16,99;"Control"
"917";"Pp";15,99;"Control"
"918";"Pp";18,99;"Control"
"919";"Pp";15,99;"Control"
"920";"Pp";16,99;"Control"
"921";"Pp";13,99;"Control"
"922";"Pp";15,99;"Control"
"923";"Pp";18,99;"Control"
"924";"Pp";15,99;"Control"
"925";"Pp";16,99;"Control"
"926";"Pp";17,99;"Control"
"927";"Pp";15,99;"Control"
"928";"Pp";17,99;"Control"
"929";"Pp";15,99;"Control"
"930";"Pp";17,99;"Control"
"931";"Pp";16,99;"Control"
"932";"Pp";16,99;"Control"
"933";"Pp";17,99;"Control"
"934";"Pp";16,99;"Control"
"935";"Pp";14,99;"Control"
"936";"Pp";16,99;"Control"
"937";"Pp";12,99;"Control"
"938";"Pp";17,99;"Control"
"939";"Pp";16,99;"Control"
"940";"Pp";13,99;"Control"
"941";"Pp";18,99;"Control"
"942";"Pp";17,99;"Control"
"943";"Pp";15,99;"Control"
"944";"Pp";13,99;"Control"
"945";"Pp";16,99;"Control"
"946";"Pp";12,99;"Control"
"947";"Pp";15,99;"Control"
"948";"Pp";17,99;"Control"
"949";"Pp";14,99;"Control"
"950";"Pp";15,99;"Control"
"951";"Pp";12,99;"Control"
"952";"Pp";15,99;"Control"
"953";"Pp";17,99;"Control"
"954";"Pp";15,99;"Control"
"955";"Pp";14,99;"Control"
"956";"Pp";15,99;"Control"
"957";"Pp";18,99;"Control"
"958";"Pp";15,99;"Control"
"959";"Pp";15,99;"Control"
"960";"Pp";11,99;"Control"
"961";"Pp";15,99;"Control"
"962";"Pp";17,99;"Control"
"963";"Pp";12,99;"Control"
"964";"Pp";14,99;"Control"
"965";"Pp";16,99;"Control"
"966";"Pp";16,99;"Control"
"967";"Pp";17,99;"Control"
"968";"Pp";16,99;"Control"
"969";"Pp";13,99;"Control"
"970";"Pp";16,99;"Control"
"971";"Pp";16,99;"Control"
"972";"Pp";14,99;"Control"
"973";"Pp";15,99;"Control"
"974";"Pp";16,99;"Control"
"975";"Pp";20,99;"Control"
"976";"Pp";12,99;"Control"
"977";"Pp";13,99;"Control"
"978";"Pp";16,99;"Control"
"979";"Pp";16,99;"Control"
"980";"Pp";17,99;"Control"
"981";"Pp";11,99;"Control"
"982";"Pp";20,99;"Control"
"983";"Pp";14,99;"Control"
"984";"Pp";15,99;"Control"
"985";"Pp";16,99;"Control"
"986";"Pp";15,99;"Control"
"987";"Pp";14,99;"Control"
"988";"Pp";18,99;"Control"
"989";"Pp";13,99;"Control"
"990";"Pp";11,99;"Control"
"991";"Pp";17,99;"Control"
"992";"Pp";15,99;"Control"
"993";"Pp";18,99;"Control"
"994";"Pp";16,99;"Control"
"995";"Pp";14,99;"Control"
"996";"Pp";13,99;"Control"
"997";"Pp";17,99;"Control"
"998";"Pp";13,99;"Control"
"999";"Pp";16,99;"Control"
"1000";"Pp";16,99;"Control"
"1001";"Pp";15,99;"Control"
"1002";"Pp";18,99;"Control"
"1003";"Pp";13,99;"Control"
"1004";"Pp";18,99;"Control"
"1005";"Pp";11,99;"Control"
"1006";"Pp";15,99;"Control"
"1007";"Pp";11,99;"Control"
"1008";"Pp";19,99;"Control"
"1009";"Pp";17,99;"Control"
"1010";"Pp";17,99;"Control"
"1011";"Pp";12,99;"Control"
"1012";"Pp";15,99;"Control"
"1013";"Pp";18,99;"Control"
"1014";"Pp";14,99;"Control"
"1015";"Pp";18,99;"Control"
"1016";"Pp";12,99;"Control"
"1017";"Pp";15,99;"Control"
"1018";"Pp";14,99;"Control"
"1019";"Pp";12,99;"Control"
"1020";"Pp";16,99;"Control"
"1021";"Pp";12,99;"Control"
"1022";"Pp";13,99;"Control"
"1023";"Pp";17,99;"Control"
"1024";"Pp";17,99;"Control"
"1025";"Pp";16,99;"Control"
"1026";"Pp";16,99;"Control"
"1027";"Pp";15,99;"Control"
"1028";"Pp";14,99;"Control"
"1029";"Pp";17,99;"Control"
"1030";"Pp";14,99;"Control"
"1031";"Pp";12,99;"Control"
"1032";"Pp";13,99;"Control"
"1033";"Pp";17,99;"Control"
"1034";"Pp";13,99;"Control"
"1035";"Pp";9,99;"Control"
"1036";"Pp";13,99;"Control"
"1037";"Pp";15,99;"Control"
"1038";"Pp";12,99;"Control"
"1039";"Pp";14,99;"Control"
"1040";"Pp";15,99;"Control"
"1041";"Pp";12,99;"Control"
"1042";"Pp";16,99;"Control"
"1043";"Pp";19,99;"Control"
"1044";"Pp";16,99;"Control"
"1045";"Pp";16,99;"Control"
"1046";"Pp";12,99;"Control"
"1047";"Pp";14,99;"Control"
"1048";"Pp";15,99;"Control"
"1049";"Pp";18,99;"Control"
"1050";"Pp";14,99;"Control"
"1051";"Pp";10,99;"Control"
"1052";"Pp";15,99;"Control"
"1053";"Pp";15,99;"Control"
"1054";"Pp";16,99;"Control"
"1055";"Pp";17,99;"Control"
"1056";"Pp";12,99;"Control"
"1057";"Pp";14,99;"Control"
"1058";"Pp";13,99;"Control"
"1059";"Pp";15,99;"Control"
"1060";"Pp";14,99;"Control"
"1061";"Pp";12,99;"Control"
"1062";"Pp";13,99;"Control"
"1063";"Pp";12,99;"Control"
"1064";"Pp";14,99;"Control"
"1065";"Pp";19,99;"Control"
"1066";"Pp";17,99;"Control"
"1067";"Pp";15,99;"Control"
"1068";"Pp";12,99;"Control"
"1069";"Pp";14,99;"Control"
"1070";"Pp";11,99;"Control"
"1071";"Pp";16,99;"Control"
"1072";"Pp";14,99;"Control"
"1073";"Pp";18,99;"Control"
"1074";"Pp";18,99;"Control"
"1075";"Pp";11,99;"Control"
"1076";"Pp";16,99;"Control"
"1077";"Pp";13,99;"Control"
"1078";"Pp";15,99;"Control"
"1079";"Pp";12,99;"Control"
"1080";"Pp";11,99;"Control"
"1081";"Pp";17,99;"Control"
"1082";"Pp";14,99;"Control"
"1083";"Pp";13,99;"Control"
"1084";"Pp";16,99;"Control"
"1085";"Pp";15,99;"Control"
"1086";"Pp";15,99;"Control"
"1087";"Pp";14,99;"Control"
"1088";"Pp";11,99;"Control"
"1089";"Pp";15,99;"Control"
"1090";"Pp";12,99;"Control"
"1091";"Pp";15,99;"Control"
"1092";"Pp";17,99;"Control"
"1093";"Pp";15,99;"Control"
"1094";"Pp";17,99;"Control"
"1095";"Pp";16,99;"Control"
"1096";"Pp";17,99;"Control"
"1097";"Pp";16,99;"Control"
"1098";"Pp";15,99;"Control"
"1099";"Pp";17,99;"Control"
"1100";"Pp";18,99;"Control"
"1101";"Pp";16,99;"Control"
"1102";"Pp";13,99;"Control"
"1103";"Pp";15,99;"Control"
"1104";"Pp";16,99;"Control"
"1105";"Pp";12,99;"Control"
"1106";"Pp";16,99;"Control"
"1107";"Pp";16,99;"Control"
"1108";"Pp";16,99;"Control"
"1109";"Pp";16,99;"Control"
"1110";"Pp";14,99;"Control"
"1111";"Pp";15,99;"Control"
"1112";"Pp";12,99;"Control"
"1113";"Pp";15,99;"Control"
"1114";"Pp";13,99;"Control"
"1115";"Pp";16,99;"Control"
"1116";"Pp";18,99;"Control"
"1117";"Pp";16,99;"Control"
"1118";"Pp";14,99;"Control"
"1119";"Pp";12,99;"Control"
"1120";"Pp";14,99;"Control"
"1121";"Pp";17,99;"Control"
"1122";"Pp";15,99;"Control"
"1123";"Pp";15,99;"Control"
"1124";"Pp";16,99;"Control"
"1125";"Pp";15,99;"Control"
"1126";"Pp";14,99;"Control"
"1127";"Pp";18,99;"Control"
"1128";"Pp";15,99;"Control"
"1129";"Pp";14,99;"Control"
"1130";"Pp";12,99;"Control"
"1131";"Pp";13,99;"Control"
"1132";"Pp";15,99;"Control"
"1133";"Pp";13,99;"Control"
"1134";"Pp";16,99;"Control"
"1135";"Pp";15,99;"Control"
"1136";"Pp";18,99;"Control"
"1137";"Pp";15,99;"Control"
"1138";"Pp";14,99;"Control"
"1139";"Pp";15,99;"Control"
"1140";"Pp";14,99;"Control"
"1141";"Pp";19,99;"Control"
"1142";"Pp";11,99;"Control"
"1143";"Pp";17,99;"Control"
"1144";"Pp";14,99;"Control"
"1145";"Pp";15,99;"Control"
"1146";"Pp";13,99;"Control"
"1147";"Pp";14,99;"Control"
"1148";"Pp";12,99;"Control"
"1149";"Pp";16,99;"Control"
"1150";"Pp";14,99;"Control"
"1151";"Pp";14,99;"Control"
"1152";"Pp";15,99;"Control"
"1153";"Pp";14,99;"Control"
"1154";"Pp";16,99;"Control"
"1155";"Pp";17,99;"Control"
"1156";"Pp";17,99;"Control"
"1157";"Pp";16,99;"Control"
"1158";"Pp";14,99;"Control"
"1159";"Pp";17,99;"Control"
"1160";"Pp";15,99;"Control"
"1161";"Pp";17,99;"Control"
"1162";"Pp";12,99;"Control"
"1163";"Pp";14,99;"Control"
"1164";"Pp";17,99;"Control"
"1165";"Pp";12,99;"Control"
"1166";"Pp";19,99;"Control"
"1167";"Pp";12,99;"Control"
"1168";"Pp";13,99;"Control"
"1169";"Pp";14,99;"Control"
"1170";"Pp";16,99;"Control"
"1171";"Pp";16,99;"Control"
"1172";"Pp";12,99;"Control"
"1173";"Pp";12,99;"Control"
"1174";"Pp";17,99;"Control"
"1175";"Pp";13,99;"Control"
"1176";"Pp";18,99;"Control"
"1177";"Pp";15,99;"Control"
"1178";"Pp";16,99;"Control"
"1179";"Pp";15,99;"Control"
"1180";"Pp";13,99;"Control"
"1181";"Pp";15,99;"Control"
"1182";"Pp";15,99;"Control"
"1183";"Pp";14,99;"Control"
"1184";"Pp";14,99;"Control"
"1185";"Pp";17,99;"Control"
"1186";"Pp";17,99;"Control"
"1187";"Pp";14,99;"Control"
"1188";"Pp";15,99;"Control"
"1189";"Pp";16,99;"Control"
"1190";"Pp";14,99;"Control"
"1191";"Pp";16,99;"Control"
"1192";"Pp";16,99;"Control"
"1193";"Pp";16,99;"Control"
"1194";"Pp";12,99;"Control"
"1195";"Pp";16,99;"Control"
"1196";"Pp";16,99;"Control"
"1197";"Pp";18,99;"Control"
"1198";"Pp";16,99;"Control"
"1199";"Pp";14,99;"Control"
"1200";"Pp";20,99;"Control"
"1201";"Pp";16,99;"Control"
"1202";"Pp";11,99;"Control"
"1203";"Pp";11,99;"Control"
"1204";"Pp";16,99;"Control"
"1205";"Pp";17,99;"Control"
"1206";"Pp";13,99;"Control"
"1207";"Pp";14,99;"Control"
"1208";"Pp";16,99;"Control"
"1209";"Pp";16,99;"Control"
"1210";"Pp";12,99;"Control"
"1211";"Pp";15,99;"Control"
"1212";"Pp";14,99;"Control"
"1213";"Pp";16,99;"Control"
"1214";"Pp";17,99;"Control"
"1215";"Pp";15,99;"Control"
"1216";"Pp";14,99;"Control"
"1217";"Pp";15,99;"Control"
"1218";"Pp";13,99;"Control"
"1219";"Pp";14,99;"Control"
"1220";"Pp";15,99;"Control"
"1221";"Pp";15,99;"Control"
"1222";"Pp";17,99;"Control"
"1223";"Pp";14,99;"Control"
"1224";"Pp";16,99;"Control"
"1225";"Pp";18,99;"Control"
"1226";"Pp";11,99;"Control"
"1227";"Pp";14,99;"Control"
"1228";"Pp";15,99;"Control"
"1229";"Pp";14,99;"Control"
"1230";"Pp";11,99;"Control"
"1231";"Pp";16,99;"Control"
"1232";"Pp";13,99;"Control"
"1233";"Pp";18,99;"Control"
"1234";"Pp";13,99;"Control"
"1235";"Pp";12,99;"Control"
"1236";"Pp";13,99;"Control"
"1237";"Pp";18,99;"Control"
"1238";"Pp";10,99;"Control"
"1239";"Pp";14,99;"Control"
"1240";"Pp";15,99;"Control"
"1241";"Pp";13,99;"Control"
"1242";"Pp";14,99;"Control"
"1243";"Pp";12,99;"Control"
"1244";"Pp";12,99;"Control"
"1245";"Pp";14,99;"Control"
"1246";"Pp";12,99;"Control"
"1247";"Pp";16,99;"Control"
"1248";"Pp";14,99;"Control"
"1249";"Pp";16,99;"Control"
"1250";"Pp";15,99;"Control"
"1251";"Pp";15,99;"Control"
"1252";"Pp";12,99;"Control"
"1253";"Pp";10,99;"Control"
"1254";"Pp";18,99;"Control"
"1255";"Pp";14,99;"Control"
"1256";"Pp";21,99;"Control"
"1257";"Pp";15,99;"Control"
"1258";"Pp";13,99;"Control"
"1259";"Pp";14,99;"Control"
"1260";"Pp";13,99;"Control"
"1261";"Pp";16,99;"Control"
"1262";"Pp";14,99;"Control"
"1263";"Pp";13,99;"Control"
"1264";"Pp";16,99;"Control"
"1265";"Pp";13,99;"Control"
"1266";"Pp";22,99;"Control"
"1267";"Pp";13,99;"Control"
"1268";"Pp";14,99;"Control"
"1269";"Pp";17,99;"Control"
"1270";"Pp";17,99;"Control"
"1271";"Pp";15,99;"Control"
"1272";"Pp";17,99;"Control"
"1273";"Pp";15,99;"Control"
"1274";"Pp";16,99;"Control"
"1275";"Pp";11,99;"Control"
"1276";"Pp";14,99;"Control"
"1277";"Pp";14,99;"Control"
"1278";"Pp";15,99;"Control"
"1279";"Pp";15,99;"Control"
"1280";"Pp";18,99;"Control"
"1281";"Pp";17,99;"Control"
"1282";"Pp";15,99;"Control"
"1283";"Pp";19,99;"Control"
"1284";"Pp";15,99;"Control"
"1285";"Pp";14,99;"Control"
"1286";"Pp";15,99;"Control"
"1287";"Pp";15,99;"Control"
"1288";"Pp";13,99;"Control"
"1289";"Pp";14,99;"Control"
"1290";"Pp";16,99;"Control"
"1291";"Pp";11,99;"Control"
"1292";"Pp";15,99;"Control"
"1293";"Pp";15,99;"Control"
"1294";"Pp";16,99;"Control"
"1295";"Pp";17,99;"Control"
"1296";"Pp";13,99;"Control"
"1297";"Pp";20,99;"Control"
"1298";"Pp";15,99;"Control"
"1299";"Pp";16,99;"Control"
"1300";"Pp";20,99;"Control"
"1301";"Pp";17,99;"Control"
"1302";"Pp";14,99;"Control"
"1303";"Pp";17,99;"Control"
"1304";"Pp";16,99;"Control"
"1305";"Pp";15,99;"Control"
"1306";"Pp";17,99;"Control"
"1307";"Pp";15,99;"Control"
"1308";"Pp";13,99;"Control"
"1309";"Pp";16,99;"Control"
"1310";"Pp";14,99;"Control"
"1311";"Pp";14,99;"Control"
"1312";"Pp";17,99;"Control"
"1313";"Pp";15,99;"Control"
"1314";"Pp";16,99;"Control"
"1315";"Pp";15,99;"Control"
"1316";"Pp";15,99;"Control"
"1317";"Pp";15,99;"Control"
"1318";"Pp";13,99;"Control"
"1319";"Pp";14,99;"Control"
"1320";"Pp";14,99;"Control"
"1321";"Pp";13,99;"Control"
"1322";"Pp";15,99;"Control"
"1323";"Pp";17,99;"Control"
"1324";"Pp";16,99;"Control"
"1325";"Pp";14,99;"Control"
"1326";"Pp";11,99;"Control"
"1327";"Pp";15,99;"Control"
"1328";"Pp";15,99;"Control"
"1329";"Pp";13,99;"Control"
"1330";"Pp";16,99;"Control"
"1331";"Pp";18,99;"Control"
"1332";"Pp";14,99;"Control"
"1333";"Pp";17,99;"Control"
"1334";"Pp";16,99;"Control"
"1335";"Pp";16,99;"Control"
"1336";"Pp";14,99;"Control"
"1337";"Pp";13,99;"Control"
"1338";"Pp";13,99;"Control"
"1339";"Pp";14,99;"Control"
"1340";"Pp";15,99;"Control"
"1341";"Pp";13,99;"Control"
"1342";"Pp";16,99;"Control"
"1343";"Pp";15,99;"Control"
"1344";"Pp";14,99;"Control"
"1345";"Pp";20,99;"Control"
"1346";"Pp";22,99;"Control"
"1347";"Pp";12,99;"Control"
"1348";"Pp";14,99;"Control"
"1349";"Pp";10,99;"Control"
"1350";"Pp";19,99;"Control"
"1351";"Pp";15,99;"Control"
"1352";"Pp";17,99;"Control"
"1353";"Pp";14,99;"Control"
"1354";"Pp";20,99;"Control"
"1355";"Pp";13,99;"Control"
"1356";"Pp";19,99;"Control"
"1357";"Pp";15,99;"Control"
"1358";"Pp";13,99;"Control"
"1359";"Pp";14,99;"Control"
"1360";"Pp";18,99;"Control"
"1361";"Pp";15,99;"Control"
"1362";"Pp";14,99;"Control"
"1363";"Pp";15,99;"Control"
"1364";"Pp";14,99;"Control"
"1365";"Pp";11,99;"Control"
"1366";"Pp";14,99;"Control"
"1367";"Pp";15,99;"Control"
"1368";"Pp";16,99;"Control"
"1369";"Pp";16,99;"Control"
"1370";"Pp";18,99;"Control"
"1371";"Pp";16,99;"Control"
"1372";"Pp";17,99;"Control"
"1373";"Pp";13,99;"Control"
"1374";"Pp";13,99;"Control"
"1375";"Pp";18,99;"Control"
"1376";"Pp";13,99;"Control"
"1377";"Pp";18,99;"Control"
"1378";"Pp";13,99;"Control"
"1379";"Pp";15,99;"Control"
"1380";"Pp";15,99;"Control"
"1381";"Pp";13,99;"Control"
"1382";"Pp";19,99;"Control"
"1383";"Pp";15,99;"Control"
"1384";"Pp";17,99;"Control"
"1385";"Pp";15,99;"Control"
"1386";"Pp";16,99;"Control"
"1387";"Pp";18,99;"Control"
"1388";"Pp";16,99;"Control"
"1389";"St";17,99;"Control"
"1390";"St";27,99;"Control"
"1391";"St";21,99;"Control"
"1392";"St";19,99;"Control"
"1393";"St";20,99;"Control"
"1394";"St";15,99;"Control"
"1395";"St";17,99;"Control"
"1396";"St";19,99;"Control"
"1397";"St";21,99;"Control"
"1398";"St";23,99;"Control"
"1399";"St";21,99;"Control"
"1400";"St";20,99;"Control"
"1401";"St";20,99;"Control"
"1402";"St";21,99;"Control"
"1403";"St";23,99;"Control"
"1404";"St";20,99;"Control"
"1405";"St";21,99;"Control"
"1406";"St";13,99;"Control"
"1407";"St";22,99;"Control"
"1408";"St";19,99;"Control"
"1409";"St";23,99;"Control"
"1410";"St";17,99;"Control"
"1411";"St";27,99;"Control"
"1412";"St";20,99;"Control"
"1413";"St";23,99;"Control"
"1414";"St";17,99;"Control"
"1415";"St";19,99;"Control"
"1416";"St";21,99;"Control"
"1417";"St";24,99;"Control"
"1418";"St";16,99;"Control"
"1419";"St";19,99;"Control"
"1420";"St";20,99;"Control"
"1421";"St";19,99;"Control"
"1422";"St";15,99;"Control"
"1423";"St";21,99;"Control"
"1424";"St";21,99;"Control"
"1425";"St";21,99;"Control"
"1426";"St";20,99;"Control"
"1427";"St";22,99;"Control"
"1428";"St";22,99;"Control"
"1429";"St";22,99;"Control"
"1430";"St";20,99;"Control"
"1431";"St";16,99;"Control"
"1432";"St";18,99;"Control"
"1433";"St";20,99;"Control"
"1434";"St";20,99;"Control"
"1435";"St";21,99;"Control"
"1436";"St";21,99;"Control"
"1437";"St";22,99;"Control"
"1438";"St";19,99;"Control"
"1439";"St";21,99;"Control"
"1440";"St";21,99;"Control"
"1441";"St";18,99;"Control"
"1442";"St";24,99;"Control"
"1443";"St";18,99;"Control"
"1444";"St";22,99;"Control"
"1445";"St";22,99;"Control"
"1446";"St";16,99;"Control"
"1447";"St";19,99;"Control"
"1448";"St";22,99;"Control"
"1449";"St";19,99;"Control"
"1450";"St";22,99;"Control"
"1451";"St";17,99;"Control"
"1452";"St";14,99;"Control"
"1453";"St";17,99;"Control"
"1454";"St";20,99;"Control"
"1455";"St";19,99;"Control"
"1456";"St";19,99;"Control"
"1457";"St";18,99;"Control"
"1458";"St";18,99;"Control"
"1459";"St";20,99;"Control"
"1460";"St";27,99;"Control"
"1461";"St";20,99;"Control"
"1462";"St";19,99;"Control"
"1463";"St";19,99;"Control"
"1464";"St";16,99;"Control"
"1465";"St";22,99;"Control"
"1466";"St";21,99;"Control"
"1467";"St";18,99;"Control"
"1468";"St";19,99;"Control"
"1469";"St";26,99;"Control"
"1470";"St";19,99;"Control"
"1471";"St";20,99;"Control"
"1472";"St";19,99;"Control"
"1473";"St";18,99;"Control"
"1474";"St";19,99;"Control"
"1475";"St";24,99;"Control"
"1476";"St";19,99;"Control"
"1477";"St";17,99;"Control"
"1478";"St";20,99;"Control"
"1479";"St";22,99;"Control"
"1480";"St";21,99;"Control"
"1481";"St";21,99;"Control"
"1482";"St";19,99;"Control"
"1483";"St";20,99;"Control"
"1484";"St";17,99;"Control"
"1485";"St";20,99;"Control"
"1486";"St";21,99;"Control"
"1487";"St";20,99;"Control"
"1488";"St";19,99;"Control"
"1489";"St";21,99;"Control"
"1490";"St";20,99;"Control"
"1491";"St";19,99;"Control"
"1492";"St";25,99;"Control"
"1493";"St";21,99;"Control"
"1494";"St";22,99;"Control"
"1495";"St";14,99;"Control"
"1496";"St";20,99;"Control"
"1497";"St";20,99;"Control"
"1498";"St";18,99;"Control"
"1499";"St";18,99;"Control"
"1500";"St";17,99;"Control"
"1501";"St";23,99;"Control"
"1502";"St";19,99;"Control"
"1503";"St";20,99;"Control"
"1504";"St";21,99;"Control"
"1505";"St";19,99;"Control"
"1506";"St";23,99;"Control"
"1507";"St";20,99;"Control"
"1508";"St";19,99;"Control"
"1509";"St";21,99;"Control"
"1510";"Yc";10,99;"Control"
"1511";"Yc";16,99;"Control"
"1512";"Yc";18,99;"Control"
"1513";"Yc";19,99;"Control"
"1514";"Yc";19,99;"Control"
"1515";"Yc";20,99;"Control"
"1516";"Yc";19,99;"Control"
"1517";"Yc";14,99;"Control"
"1518";"Yc";16,99;"Control"
"1519";"Yc";18,99;"Control"
"1520";"Yc";15,99;"Control"
"1521";"Yc";13,99;"Control"
"1522";"Yc";23,99;"Control"
"1523";"Yc";24,99;"Control"
"1524";"Yc";13,99;"Control"
"1525";"Yc";22,99;"Control"
"1526";"Yc";18,99;"Control"
"1527";"Yc";13,99;"Control"
"1528";"Yc";15,99;"Control"
"1529";"Yc";17,99;"Control"
"1530";"Yc";17,99;"Control"
"1531";"Yc";22,99;"Control"
"1532";"Yc";22,99;"Control"
"1533";"Yc";14,99;"Control"
"1534";"Yc";20,99;"Control"
"1535";"Yc";20,99;"Control"
"1536";"Yc";11,99;"Control"
"1537";"Yc";20,99;"Control"
"1538";"Yc";21,99;"Control"
"1539";"Yc";15,99;"Control"
"1540";"Yc";13,99;"Control"
"1541";"Yc";20,99;"Control"
"1542";"Yc";16,99;"Control"
"1543";"Yc";23,99;"Control"
"1544";"Yc";14,99;"Control"
"1545";"Yc";23,99;"Control"
"1546";"Yc";18,99;"Control"
